
------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
339   | 0, 18, 64, 87, 123, 208, 303, 454, 482, 497, 675, 689, 713, 753, 776
340   | 16, 23, 36, 54, 67, 129, 168, 174, 373, 446, 574, 606, 631, 669, 694, 740, 772, 787
341   | 88, 116, 146, 257, 300, 346, 473, 560, 561, 569, 591, 797
342   | 0, 80, 223, 251, 257, 284, 307, 334, 383, 420, 465, 505, 545, 668
343   | 1, 67, 139, 291, 393, 415, 434, 468, 505, 589, 603, 673, 726, 783
344   | 116, 295, 299, 441, 536, 579, 636, 642, 647, 676, 742
345   | 37, 69, 84, 204, 324, 358, 384, 465, 488, 555, 664
346   | 59, 107, 132, 136, 232, 273, 341, 376, 410, 422, 566, 571, 575, 604
347   | 18, 53, 77, 252, 294, 371, 642, 706, 743
348   | 20, 21, 298, 370, 387, 420, 506, 590, 621, 670, 684, 714
349   | 13, 31, 42, 65, 220, 481, 485, 570, 746
350   | 30, 207, 210, 271, 335, 590, 615, 716, 730
351   | 6, 48, 107, 160, 191, 201, 237, 244, 265, 390, 391, 443, 454, 543, 553, 575, 632, 658, 717
352   | 62, 75, 187, 195, 203, 270, 328, 402, 405, 448, 489, 549, 585, 588, 663, 703, 704, 720, 734, 738
353   | 71, 154, 206, 285, 365, 404, 477, 604, 621
354   | 141, 193, 219, 241, 265, 399, 405, 484, 539, 619, 640
355   | 80, 117, 134, 159, 163, 243, 544
356   | 15, 27, 165, 245, 279, 319, 360, 416, 420, 511, 666, 703, 787
357   | 38, 99, 137, 191, 209, 248, 403, 426, 444, 468, 544, 545, 622, 733, 751
358   | 28, 152, 193, 345, 491, 545, 699, 741
359   | 7, 15, 74, 80, 117, 170, 190, 210, 375, 402, 464, 470, 494, 553, 585, 618, 650, 718, 741, 775, 790
360   | 175, 224, 264, 301, 356, 411, 433, 458, 537, 735
361   | 32, 100, 128, 139, 187, 190, 192, 336, 407, 447, 483, 496, 499, 561, 604, 762
362   | 16, 46, 111, 125, 234, 254, 282, 295, 296, 395, 453, 478, 524, 564, 596, 652, 759
363   | 208, 233, 256, 257, 297, 479, 483, 511, 566, 644, 684, 726, 734, 796
364   | 46, 149, 189, 220, 255, 330, 415, 592, 677, 747, 790, 799
365   | 6, 42, 199, 215, 219, 233, 312, 321, 353, 392, 394, 462, 556, 586, 641, 657, 707, 734, 740, 754
366   | 36, 183, 370, 372, 420, 421, 452, 459, 675, 758, 767, 782
367   | 36, 97, 182, 215, 228, 320, 323, 334, 373, 456, 476, 502, 503, 506, 516, 532, 559, 673, 690, 737, 759
368   | 6, 11, 98, 104, 231, 287, 326, 327, 613, 641, 702, 726
369   | 58, 167, 229, 265, 299, 420, 432, 592, 635, 688, 709, 786, 794
370   | 17, 45, 140, 188, 246, 286, 348, 366, 400, 627, 629, 743, 748, 786
371   | 140, 212, 243, 261, 347, 601
372   | 15, 52, 98, 146, 150, 175, 285, 317, 366, 398
373   | 108, 163, 238, 243, 268, 340, 367, 559, 681, 730
374   | 247, 270, 311, 327, 375, 396, 455
375   | 182, 285, 359, 374, 377, 382, 388, 475, 491, 497, 542, 594, 666, 695
376   | 36, 86, 106, 346, 459, 603, 664
377   | 166, 168, 219, 375, 443, 462, 489, 495, 599, 663, 725, 793
378   | 64, 94, 106, 170, 186, 413, 472, 576, 647, 769
379   | 52, 176, 216, 223, 273, 281, 295, 311, 334, 556, 606, 625, 633, 658, 739
380   | 47, 123, 210, 234, 272, 285, 311, 325, 633
381   | 19, 74, 466, 497, 528, 531, 538, 562, 574, 716, 777
382   | 48, 51, 159, 375, 414, 418, 452, 534, 554, 624, 640, 734, 781
383   | 18, 83, 132, 151, 342, 423, 476, 615, 666, 785
384   | 33, 149, 289, 305, 314, 345, 405, 684
385   | 46, 59, 236, 256, 417, 420, 430, 490, 540, 552, 596, 652, 667, 688, 719, 756
386   | 42, 109, 145, 159, 242, 530, 538, 581, 715, 794
387   | 14, 42, 67, 69, 153, 348, 398, 461, 597, 600, 661, 684, 715, 795
388   | 16, 28, 82, 169, 202, 214, 375, 391, 474, 508, 616, 625, 700, 715, 739
389   | 244, 294, 464, 499, 587, 613, 614, 666, 781
390   | 3, 4, 8, 125, 141, 186, 239, 246, 313, 337, 351, 427, 603
391   | 45, 117, 326, 351, 388, 475, 532, 573, 606, 762
392   | 85, 365, 449, 480, 593, 609, 651, 689, 739
393   | 33, 44, 215, 242, 258, 277, 336, 343, 403, 409, 500, 675, 681, 782, 786
394   | 39, 193, 323, 365, 493, 564, 766, 788
395   | 170, 206, 265, 277, 317, 362, 409, 479, 501, 539, 579, 606, 618, 680
396   | 8, 36, 40, 160, 181, 244, 315, 331, 374, 422, 438, 601
397   | 16, 160, 202, 294, 447, 487, 536, 628, 679, 730, 753, 782, 795
398   | 10, 22, 195, 266, 323, 372, 387, 471, 484, 545, 566, 567, 599, 628, 699
399   | 99, 154, 163, 178, 354, 606, 608, 624, 663, 707, 793
400   | 12, 35, 55, 75, 139, 195, 209, 253, 295, 370, 478, 626, 634, 698, 760
401   | 71, 120, 144, 156, 185, 281, 417, 547, 565, 580, 753
402   | 12, 196, 198, 212, 232, 263, 352, 359, 424, 434, 494, 561, 680, 682, 790, 791
403   | 56, 270, 271, 291, 357, 393, 446, 501, 569, 574, 676, 730
404   | 201, 221, 226, 278, 338, 353, 450, 522, 556, 578, 681, 690, 724, 781
405   | 137, 155, 242, 352, 354, 384, 601, 602, 610, 668, 708, 722, 759
406   | 35, 37, 109, 258, 304, 321, 491, 525, 538, 567, 632, 729, 780, 783
407   | 2, 66, 77, 156, 275, 333, 361, 454, 455, 464, 498, 612, 622, 706
408   | 48, 83, 86, 156, 213, 321, 412, 511, 534, 638, 673, 695, 723, 773, 779, 785
409   | 106, 174, 326, 393, 395, 556, 697, 784
410   | 5, 98, 144, 211, 280, 346, 424, 436, 514, 696, 752, 779
411   | 0, 24, 63, 122, 150, 197, 221, 291, 360, 467, 558, 611, 628, 670, 721
412   | 71, 90, 131, 150, 191, 227, 408, 461, 536, 579, 598, 621, 630, 647, 717
413   | 64, 108, 121, 163, 202, 378, 417, 426, 492, 514, 517, 576, 685, 687, 689
414   | 56, 72, 93, 129, 138, 190, 337, 382, 503, 541, 600, 631, 641, 695, 746, 765
415   | 8, 9, 95, 100, 212, 214, 225, 242, 343, 364, 686, 706, 745, 779
416   | 95, 130, 213, 216, 264, 316, 329, 331, 356, 423, 597, 692, 722, 724, 791
417   | 109, 129, 146, 180, 189, 293, 385, 401, 413, 456, 481, 517, 592
418   | 62, 136, 165, 382, 518, 631, 758, 768
419   | 112, 147, 242, 331, 472, 476, 512, 531, 578, 603, 623, 661
420   | 140, 204, 232, 295, 342, 348, 356, 366, 369, 385, 614, 668, 701
421   | 11, 67, 180, 199, 230, 233, 235, 292, 319, 366, 449, 643, 656, 693, 708, 719
422   | 26, 39, 61, 130, 278, 289, 346, 396, 508, 555, 576, 666, 703, 735, 790
423   | 210, 249, 289, 383, 416, 464, 646, 725, 772, 777
424   | 55, 88, 228, 241, 402, 410, 426, 448, 580, 590, 710
425   | 39, 137, 228, 236, 642, 661, 681, 701, 738, 763
426   | 15, 23, 108, 109, 126, 332, 337, 357, 413, 424, 445, 592, 622, 673, 675, 677, 694, 741, 762
427   | 96, 129, 317, 323, 390, 478, 532, 544, 569, 638, 703, 793
428   | 66, 111, 187, 202, 296, 688, 746
429   | 6, 27, 48, 61, 97, 175, 220, 256, 667, 668, 742
430   | 181, 235, 276, 335, 385, 455, 510, 589, 631, 666, 710
431   | 76, 95, 221, 228, 332, 490, 501, 591, 614, 648, 687
432   | 152, 269, 282, 337, 369, 477, 554, 648, 782
433   | 104, 258, 360, 482, 509, 513, 537, 589, 671, 672, 680
434   | 12, 88, 132, 178, 262, 288, 343, 402, 454, 481, 572, 736, 798
435   | 13, 152, 222, 253, 256, 437, 520, 639, 676, 696, 718, 720, 742
436   | 49, 72, 77, 98, 179, 234, 332, 410, 509, 573, 578, 633, 660, 694, 721
437   | 93, 96, 119, 139, 147, 221, 290, 319, 332, 435, 526, 599, 687, 705, 742
438   | 10, 266, 322, 334, 396, 664, 695, 703, 706, 761
439   | 231, 524, 527, 528, 535, 545, 633, 689, 690
440   | 1, 42, 204, 268, 305, 486, 558, 639, 653, 717
441   | 5, 56, 101, 148, 254, 344, 484, 534, 594, 628, 636
442   | 46, 122, 225, 244, 504, 518, 541, 552, 790
443   | 30, 124, 269, 334, 351, 377, 519, 591, 611, 646, 794
444   | 152, 222, 247, 285, 313, 323, 357, 459, 466, 513, 539, 570, 625, 655, 696, 762
445   | 27, 56, 242, 295, 307, 426, 460, 517, 637, 639, 641, 655, 695
446   | 18, 78, 79, 105, 340, 403, 538, 611, 648, 679, 797
447   | 65, 104, 131, 236, 290, 321, 361, 397, 485, 518, 683, 775
448   | 8, 352, 424, 455, 543, 546, 558, 601, 690, 692, 700, 769
449   | 2, 40, 144, 197, 232, 270, 283, 392, 421, 471, 474, 489, 494, 511, 547, 585, 613
450   | 17, 98, 167, 241, 332, 404, 497, 536, 566, 588, 610, 665, 732, 751, 758
451   | 44, 254, 477, 605, 631, 675, 701, 744
452   | 104, 108, 182, 269, 334, 366, 382, 493, 550, 555, 597, 622, 692, 797
453   | 0, 36, 86, 93, 237, 247, 336, 362, 503, 551, 569, 623, 660, 684, 739
454   | 7, 40, 63, 159, 339, 351, 407, 434, 511, 535, 542, 588, 702
455   | 72, 75, 165, 231, 242, 280, 331, 374, 407, 430, 448, 499, 508, 562, 614, 712
456   | 8, 41, 51, 62, 84, 182, 209, 300, 367, 417, 518, 567, 577, 594, 626, 799
457   | 12, 26, 30, 97, 234, 287, 306, 548, 715, 728
458   | 99, 144, 148, 199, 267, 273, 327, 360, 516, 776
459   | 75, 188, 366, 376, 444, 502, 542, 564, 628, 745
460   | 53, 175, 216, 228, 261, 331, 445, 598, 644, 781
461   | 1, 41, 67, 199, 207, 273, 283, 387, 412, 535, 594, 649, 705, 741, 757
462   | 53, 128, 131, 189, 256, 263, 293, 365, 377, 540, 574, 687, 699
463   | 67, 114, 135, 261, 516, 577, 641, 664, 740
464   | 3, 55, 79, 150, 293, 319, 359, 389, 407, 423, 537, 778
465   | 83, 267, 270, 324, 342, 345, 510, 526, 571, 672, 684, 706, 718, 799
466   | 135, 168, 214, 243, 266, 381, 444, 550, 574, 602, 614, 626, 645, 669, 697, 706
467   | 19, 23, 145, 202, 411, 488, 532, 643, 753, 790
468   | 3, 84, 197, 207, 259, 291, 343, 357, 479, 536, 585, 604, 670, 704
469   | 33, 70, 210, 279, 665, 748, 789
470   | 64, 78, 106, 171, 359, 611, 696, 713, 774
471   | 25, 105, 146, 221, 303, 333, 398, 449, 473, 521, 546, 667, 765
472   | 24, 63, 179, 240, 318, 378, 419, 503, 579, 583, 657, 680
473   | 24, 54, 108, 336, 341, 471, 523, 529, 530, 607, 762
474   | 56, 90, 114, 143, 197, 210, 305, 336, 388, 449, 587, 617, 694
475   | 121, 226, 289, 337, 375, 391, 579, 603, 607, 627, 658, 714, 757, 765
476   | 98, 162, 223, 367, 383, 419, 532, 688
477   | 66, 353, 432, 451, 478, 480, 508, 563, 721, 779
478   | 8, 57, 152, 157, 216, 290, 362, 400, 427, 477, 602, 668
479   | 11, 13, 20, 21, 95, 151, 160, 176, 245, 262, 363, 395, 468, 504, 537, 586, 692
480   | 75, 106, 135, 178, 291, 332, 392, 477, 531, 587, 618, 691
481   | 85, 215, 228, 242, 258, 261, 322, 349, 417, 434, 501, 522, 537, 758
482   | 57, 210, 339, 433, 485, 618, 650, 795
483   | 49, 100, 132, 265, 302, 318, 361, 363, 497, 576, 721
484   | 23, 61, 73, 88, 137, 184, 294, 354, 398, 441, 494, 525, 547, 619, 740
485   | 5, 283, 285, 349, 447, 482, 531, 597, 705, 728
486   | 83, 104, 162, 235, 244, 247, 275, 295, 440, 520, 561, 562, 570, 609, 613, 681
487   | 25, 51, 160, 219, 248, 288, 397, 532, 555, 712, 726, 796
488   | 36, 157, 250, 275, 345, 467, 573, 764
489   | 59, 76, 179, 190, 218, 249, 277, 352, 377, 449, 669, 694, 696, 701, 743
490   | 69, 131, 183, 300, 301, 332, 385, 431, 559, 584, 668, 732, 733, 745
491   | 42, 93, 106, 159, 231, 272, 322, 358, 375, 406, 565, 674, 709, 711, 713
492   | 34, 111, 147, 150, 181, 242, 269, 413, 663, 703, 718, 768
493   | 0, 14, 195, 394, 452, 650, 661, 663, 720, 729, 773
494   | 44, 84, 167, 186, 207, 244, 359, 402, 449, 484, 547, 550, 562, 582, 640, 737
495   | 15, 31, 80, 126, 223, 264, 287, 333, 337, 377, 530, 533, 577, 595, 607, 662, 691, 734
496   | 192, 281, 287, 304, 361, 619, 679, 794
497   | 8, 84, 127, 142, 168, 197, 245, 332, 339, 375, 381, 450, 483, 553, 649, 727, 750
498   | 54, 192, 202, 277, 407, 588, 592, 784
499   | 17, 89, 195, 234, 270, 361, 389, 455, 658, 722, 727, 786
500   | 53, 113, 173, 194, 224, 271, 393, 548, 560, 599, 664, 690, 700, 737, 741, 783
501   | 123, 176, 198, 254, 395, 403, 431, 481
502   | 87, 98, 121, 168, 259, 367, 459, 678, 712, 732, 734, 766
503   | 16, 23, 34, 300, 324, 367, 414, 453, 472, 682, 793
504   | 36, 161, 234, 317, 320, 442, 479, 563, 594
505   | 25, 314, 342, 343, 554, 586, 590
506   | 112, 135, 157, 178, 212, 223, 348, 367, 581, 617, 655, 700, 796
507   | 6, 14, 27, 109, 221, 238, 331, 510, 543, 573, 633, 660, 725
508   | 19, 229, 270, 285, 388, 422, 455, 477, 555, 589, 591, 640, 708, 720, 788
509   | 3, 28, 274, 329, 433, 436, 515, 542, 608, 732
510   | 87, 103, 178, 210, 238, 268, 430, 465, 507, 797
511   | 185, 320, 321, 356, 363, 408, 449, 454, 534, 536, 566, 693, 728, 739
512   | 69, 168, 218, 307, 419, 763, 770
513   | 176, 433, 444, 519, 554, 603, 672, 736
514   | 86, 155, 159, 160, 245, 270, 296, 302, 410, 413, 608, 642, 686, 751, 790
515   | 86, 91, 243, 255, 315, 509, 609, 693, 748, 792
516   | 162, 169, 176, 240, 270, 367, 458, 463, 536, 540, 560, 562, 581, 633, 646, 744, 797
517   | 2, 22, 139, 149, 215, 296, 303, 329, 413, 417, 445, 551, 560, 673, 710, 729, 766
518   | 79, 117, 253, 278, 418, 442, 447, 456, 519, 660, 664, 688
519   | 83, 126, 183, 443, 513, 518, 636, 761, 797
520   | 78, 139, 435, 486, 602, 684, 716, 727
521   | 31, 139, 165, 171, 225, 471, 539, 621, 717, 718
522   | 57, 95, 120, 153, 330, 404, 481, 600, 680, 756
523   | 43, 227, 258, 262, 268, 291, 473, 632, 686, 688, 717, 726, 760
524   | 4, 12, 17, 27, 209, 236, 301, 308, 326, 362, 439, 571, 725
525   | 0, 14, 72, 146, 217, 234, 249, 282, 292, 336, 406, 484, 572, 576, 593, 594, 604, 741, 758, 798
526   | 85, 86, 106, 125, 203, 246, 281, 437, 465, 637, 684, 730
527   | 19, 88, 168, 186, 202, 223, 329, 331, 439
528   | 2, 59, 188, 209, 274, 333, 381, 439, 570, 635, 682, 740, 745, 772
529   | 36, 139, 178, 225, 233, 259, 309, 334, 473, 540, 547, 628
530   | 192, 200, 236, 319, 386, 473, 495, 553, 574, 678, 719
531   | 48, 107, 381, 419, 480, 485, 563, 573, 655, 656, 661, 677, 699, 750, 760
532   | 18, 50, 62, 125, 237, 367, 391, 427, 467, 476, 487, 545, 597, 703, 729
533   | 7, 37, 38, 163, 183, 239, 290, 495, 570, 685, 702, 708
534   | 25, 186, 272, 276, 382, 408, 441, 511, 566, 597, 619, 623, 686, 727, 772
535   | 16, 38, 62, 108, 162, 182, 290, 295, 439, 454, 461
536   | 4, 58, 188, 315, 344, 397, 412, 450, 468, 511, 516, 556, 653, 754
537   | 3, 15, 36, 42, 90, 141, 242, 360, 433, 464, 479, 481, 615, 671, 691, 754, 792
538   | 89, 202, 241, 278, 381, 386, 406, 446, 597, 652, 689, 730, 749, 782, 792
539   | 2, 240, 272, 302, 306, 354, 395, 444, 521, 556
540   | 112, 334, 385, 462, 516, 529, 765, 773, 778
541   | 1, 13, 93, 161, 292, 305, 414, 442, 554, 583, 636, 647, 712, 770
542   | 84, 234, 274, 289, 292, 301, 375, 454, 459, 509, 797
543   | 2, 12, 24, 277, 351, 448, 507, 682
544   | 8, 122, 166, 270, 282, 303, 307, 327, 355, 357, 427, 582, 599, 786
545   | 169, 174, 253, 271, 338, 342, 357, 358, 398, 439, 532, 640, 674, 709
546   | 22, 77, 236, 332, 448, 471, 611, 679
547   | 87, 291, 401, 449, 484, 494, 529, 550, 596, 635, 638, 777
548   | 6, 179, 244, 330, 332, 457, 500, 573, 584, 719, 737
549   | 9, 125, 168, 170, 242, 284, 306, 314, 317, 337, 352, 577, 629, 668, 758, 759
550   | 31, 104, 185, 190, 206, 250, 452, 466, 494, 547, 608, 786
551   | 5, 47, 124, 145, 453, 517, 558, 626, 696, 736, 750
552   | 0, 2, 5, 13, 50, 221, 271, 273, 385, 442, 577, 652, 726, 751
553   | 0, 25, 93, 138, 192, 240, 279, 305, 351, 359, 497, 530, 562, 590, 730
554   | 4, 44, 190, 382, 432, 505, 513, 541, 595, 654, 670, 778
555   | 38, 66, 145, 202, 213, 247, 251, 267, 297, 326, 345, 422, 452, 487, 508, 669, 725, 740
556   | 37, 186, 270, 365, 379, 404, 409, 536, 539, 630, 650, 670, 677
557   | 16, 63, 139, 156, 158, 267, 318, 663, 690, 745, 780
558   | 35, 76, 144, 411, 440, 448, 551, 598, 646, 679, 681, 720
559   | 150, 200, 295, 367, 373, 490, 584, 636, 643, 652, 663, 777, 778
560   | 0, 57, 61, 105, 330, 336, 341, 500, 516, 517, 610, 619, 640, 673, 755
561   | 52, 100, 205, 280, 294, 341, 361, 402, 486, 618
562   | 69, 124, 136, 155, 169, 217, 245, 381, 455, 486, 494, 516, 553, 595, 614, 649
563   | 39, 56, 215, 226, 229, 298, 303, 477, 504, 531, 590, 749, 765, 795
564   | 146, 152, 167, 182, 208, 219, 266, 362, 394, 459, 683
565   | 29, 37, 65, 97, 139, 151, 173, 176, 401, 491, 573
566   | 49, 72, 171, 194, 346, 363, 398, 450, 511, 534, 597, 609, 680, 715, 743, 799
567   | 17, 54, 398, 406, 456, 694, 737
568   | 139, 154, 201, 214, 241, 263, 570, 589, 611, 637, 658, 669
569   | 0, 113, 134, 181, 302, 341, 403, 427, 453, 580, 677
570   | 1, 90, 91, 95, 124, 129, 246, 285, 349, 444, 486, 528, 533, 568, 637, 791
571   | 24, 28, 90, 105, 226, 346, 465, 524, 587, 614
572   | 20, 158, 245, 264, 319, 329, 434, 525, 593, 636, 689, 691, 731, 781
573   | 100, 115, 122, 125, 137, 169, 181, 190, 264, 332, 391, 436, 488, 507, 531, 548, 565, 577, 625, 777
574   | 284, 340, 381, 403, 462, 466, 530, 575, 614, 656, 681, 724
575   | 13, 44, 67, 134, 189, 303, 308, 313, 314, 346, 351, 574, 754, 755
576   | 70, 87, 159, 190, 227, 228, 245, 263, 309, 378, 413, 422, 483, 525, 613
577   | 114, 161, 191, 193, 194, 222, 272, 308, 323, 338, 456, 463, 495, 549, 552, 573, 651
578   | 135, 159, 182, 201, 203, 272, 293, 303, 329, 404, 419, 436, 608, 770
579   | 78, 89, 132, 264, 294, 321, 344, 395, 412, 472, 475, 619, 699, 703, 760, 789
580   | 6, 55, 70, 72, 169, 186, 205, 401, 424, 569, 691, 760
581   | 135, 143, 386, 506, 516, 600, 722, 746, 759, 785
582   | 16, 24, 231, 239, 256, 324, 494, 544, 755
583   | 29, 84, 333, 472, 541, 602
584   | 72, 91, 126, 166, 190, 217, 308, 490, 548, 559, 586, 626, 647, 687, 740, 779
585   | 58, 205, 279, 312, 352, 359, 449, 468, 614, 671, 698, 708, 715
586   | 26, 80, 124, 130, 238, 365, 479, 505, 584, 644, 652, 655, 796
587   | 26, 58, 62, 108, 148, 166, 204, 281, 286, 389, 474, 480, 571, 607, 608, 633, 680, 725, 756, 797
588   | 352, 450, 454, 498, 703, 730, 779
589   | 39, 159, 165, 172, 235, 262, 343, 430, 433, 508, 568, 649, 670, 758, 785
590   | 27, 55, 74, 147, 187, 229, 348, 350, 424, 505, 553, 563, 749
591   | 8, 57, 130, 139, 341, 431, 443, 508, 616, 628, 644, 739, 761
592   | 16, 122, 151, 294, 364, 369, 417, 426, 498, 624, 645, 672, 706, 718, 732, 760
593   | 85, 138, 166, 392, 525, 572, 606, 663, 702, 775
594   | 17, 183, 295, 375, 441, 456, 461, 504, 525, 645
595   | 70, 85, 133, 141, 284, 305, 313, 495, 554, 562, 674, 726, 784
596   | 114, 123, 275, 362, 385, 547, 742
597   | 160, 286, 387, 416, 452, 485, 532, 534, 538, 566, 617, 681
598   | 235, 268, 412, 460, 558, 720, 784
599   | 29, 99, 135, 143, 150, 192, 247, 377, 398, 437, 500, 544, 750, 760, 766
600   | 7, 98, 103, 131, 157, 231, 273, 387, 414, 522, 581, 640, 709, 741, 756
601   | 172, 313, 371, 396, 405, 448, 662, 669, 791
602   | 63, 89, 138, 146, 405, 466, 478, 520, 583, 639, 661, 677, 713, 770, 774
603   | 24, 37, 122, 206, 213, 263, 265, 343, 376, 390, 419, 475, 513, 611, 670, 681, 685, 691, 704, 710
604   | 55, 81, 112, 122, 206, 231, 316, 346, 353, 361, 468, 525, 664, 797
605   | 32, 108, 226, 451, 626, 666, 677, 699, 770, 787
606   | 16, 102, 167, 237, 292, 340, 379, 391, 395, 399, 593, 681, 700
607   | 124, 185, 314, 473, 475, 495, 587, 626, 703, 735, 749, 780
608   | 112, 240, 270, 301, 399, 509, 514, 550, 578, 587, 692, 755, 785
609   | 132, 200, 392, 486, 515, 566, 615, 635, 662, 690, 717, 742, 783
610   | 68, 103, 151, 220, 252, 289, 292, 299, 337, 405, 450, 560, 651, 696
611   | 19, 191, 256, 289, 411, 443, 446, 470, 546, 568, 603, 677, 740, 778, 787
612   | 84, 120, 245, 250, 258, 407, 623, 630, 648, 669, 723
613   | 90, 148, 259, 261, 267, 368, 389, 449, 486, 576, 625, 730, 782
614   | 32, 46, 219, 389, 420, 431, 455, 466, 562, 571, 574, 585, 617, 748, 789, 792
615   | 54, 58, 67, 79, 161, 210, 350, 383, 537, 609
616   | 50, 63, 154, 300, 305, 308, 388, 591, 711, 764
617   | 53, 81, 162, 166, 189, 262, 474, 506, 597, 614, 677, 779
618   | 59, 83, 200, 316, 359, 395, 480, 482, 561, 786
619   | 53, 101, 136, 237, 273, 277, 311, 323, 354, 484, 496, 534, 560, 579, 721, 726
620   | 17, 112, 113, 216, 251, 278, 637, 714, 750
621   | 12, 39, 111, 300, 348, 353, 412, 521, 640, 746
622   | 18, 66, 92, 150, 205, 334, 357, 407, 426, 452, 668, 758
623   | 43, 191, 325, 419, 453, 534, 612, 706, 743, 752
624   | 12, 52, 86, 239, 249, 255, 382, 399, 592, 645, 680, 723, 772
625   | 91, 139, 240, 379, 388, 444, 573, 613, 765, 772
626   | 116, 300, 400, 456, 466, 551, 584, 605, 607, 706, 765
627   | 74, 187, 240, 370, 475, 666, 736, 753, 775
628   | 133, 180, 270, 397, 398, 411, 441, 459, 529, 591, 646, 711, 771
629   | 272, 304, 370, 549, 698
630   | 56, 72, 163, 332, 412, 556, 612, 667, 726, 755
631   | 8, 243, 340, 414, 418, 430, 451, 646, 716, 719, 779
632   | 8, 219, 221, 311, 324, 331, 351, 406, 523, 670, 743, 771
633   | 78, 82, 122, 144, 171, 230, 294, 379, 380, 436, 439, 507, 516, 587
634   | 74, 174, 192, 287, 326, 400, 680, 686
635   | 107, 140, 189, 286, 369, 528, 547, 609, 746
636   | 6, 26, 107, 122, 202, 214, 247, 319, 344, 441, 519, 541, 559, 572, 723
637   | 38, 39, 97, 110, 136, 280, 283, 293, 445, 526, 568, 570, 620, 777
638   | 3, 90, 154, 186, 323, 328, 408, 427, 547, 647, 681, 700
639   | 73, 98, 137, 204, 229, 255, 257, 285, 435, 440, 445, 602
640   | 19, 80, 116, 174, 207, 213, 303, 318, 354, 382, 494, 508, 545, 560, 600, 621, 725
641   | 273, 285, 304, 311, 325, 365, 368, 414, 445, 463
642   | 11, 33, 101, 119, 128, 129, 321, 344, 347, 425, 514, 656, 783, 793
643   | 115, 156, 178, 421, 467, 559, 656, 750
644   | 27, 47, 169, 176, 245, 255, 265, 284, 363, 460, 586, 591, 649, 672
645   | 185, 261, 269, 466, 592, 594, 624, 701, 747, 760
646   | 98, 190, 309, 423, 443, 516, 558, 628, 631, 788
647   | 17, 48, 53, 85, 90, 127, 146, 170, 221, 344, 378, 412, 541, 584, 638, 658, 723, 734, 756, 773
648   | 3, 40, 60, 165, 431, 432, 446, 612, 716, 729, 749
649   | 97, 173, 209, 274, 283, 292, 308, 318, 322, 461, 497, 562, 589, 644, 692, 767
650   | 45, 48, 96, 118, 125, 144, 260, 284, 359, 482, 493, 556, 694, 758, 788
651   | 60, 65, 186, 229, 237, 305, 310, 337, 392, 577, 610, 716, 732
652   | 13, 37, 196, 239, 324, 362, 385, 538, 552, 559, 586, 710
653   | 13, 94, 143, 161, 173, 203, 237, 440, 536, 777
654   | 43, 143, 146, 302, 554, 683, 685, 708, 718
655   | 9, 37, 61, 62, 145, 166, 214, 269, 321, 329, 444, 445, 506, 531, 586, 746, 760, 775
656   | 35, 54, 62, 107, 118, 142, 155, 161, 280, 421, 531, 574, 642, 643, 674, 711
657   | 23, 97, 241, 365, 472, 758, 799
658   | 110, 112, 128, 229, 283, 295, 351, 379, 475, 499, 568, 647, 694, 742, 763, 792
659   | 56, 78, 85, 104, 192, 298, 762, 767
660   | 48, 104, 140, 285, 436, 453, 507, 518, 669, 748, 767, 797
661   | 24, 100, 202, 283, 387, 419, 425, 493, 531, 602, 676, 678, 686
662   | 19, 31, 105, 149, 151, 176, 210, 281, 298, 495, 601, 609, 679
663   | 66, 76, 83, 166, 278, 290, 352, 377, 399, 492, 493, 557, 559, 593, 665, 703
664   | 133, 154, 171, 227, 279, 323, 345, 376, 438, 463, 500, 518, 604, 668, 728, 794
665   | 47, 221, 311, 327, 450, 469, 663, 768
666   | 90, 99, 170, 199, 267, 356, 375, 383, 389, 422, 430, 605, 627
667   | 88, 100, 131, 152, 221, 276, 385, 429, 471, 630, 738, 744, 768, 769, 794
668   | 12, 103, 257, 342, 405, 420, 429, 478, 490, 549, 622, 664, 733, 736
669   | 6, 26, 29, 110, 114, 218, 232, 298, 340, 466, 489, 555, 568, 601, 612, 660, 731, 732, 764
670   | 130, 183, 241, 286, 290, 348, 411, 468, 554, 556, 589, 603, 632, 702, 775, 789
671   | 11, 24, 107, 162, 173, 182, 433, 537, 585, 750
672   | 10, 251, 297, 311, 433, 465, 513, 592, 644, 718, 772
673   | 50, 121, 128, 176, 243, 343, 367, 408, 426, 517, 560, 783
674   | 75, 120, 122, 127, 179, 306, 491, 545, 595, 656, 712
675   | 22, 132, 147, 155, 279, 288, 339, 366, 393, 426, 451, 697, 789, 790
676   | 22, 31, 33, 71, 163, 268, 337, 344, 403, 435, 661, 704
677   | 5, 52, 53, 263, 364, 426, 531, 556, 569, 602, 605, 611, 617, 702, 709, 727, 736
678   | 40, 78, 191, 217, 230, 259, 307, 326, 502, 530, 661, 697
679   | 12, 148, 177, 242, 330, 397, 446, 496, 546, 558, 662, 743, 767
680   | 76, 84, 214, 395, 402, 433, 472, 522, 566, 587, 624, 634
681   | 156, 171, 177, 220, 277, 293, 373, 393, 404, 425, 486, 558, 574, 597, 603, 606, 638, 785
682   | 82, 170, 177, 179, 207, 252, 402, 503, 528, 543
683   | 72, 229, 263, 332, 447, 564, 654, 764, 780
